,006,015,023,008,016,025,009,018,027,010,018,027,009,019,028,012,021,032,014,024,036,016,027,039,015,027,040,018,031,045,020,033,046,021,034,049,023,039,055,028,046,063,030,048,066,035,055,074,041,062,083,043,066,087,042,066,088,044,069,092,048,075,096,051,078,101,059,084,107,061,087,110,069,097,121,078,106,129,086,113,136,095,120,142,100,124,144,103,125,141,114,130,142,130,139,145,141,147,149,158,161,159,178,178,173,183,182,177,188,187,182,198,194,188,200,196,189,199,196,188,204,200,191,208,204,194,209,205,196,207,202,193,206,200,189,211,205,194,216,210,198,217,210,198,219,211,198,219,211,197,218,211,195,226,220,203,238,233,218,242,237,225,242,238,226,241,238,225,242,239,227,244,242,230,244,242,230,243,241,229,241,239,227,240,238,226,240,238,226,241,239,227,240,238,226,239,237,225,243,241,230,242,240,229,237,235,223,239,237,225,241,240,228,241,241,229,242,240,228,242,240,227,237,235,222,231,229,217,224,222,210,223,222,209,211,211,201,205,205,197,201,201,194,194,194,188,189,187,180,195,192,187,198,194,188,196,188,183,195,179,174,197,177,172,200,175,170,204,175,172,203,168,166,208,171,169,214,174,173,213,166,166,213,160,161,216,162,165,230,179,181,202,131,136,183,107,114,147,090,094,126,099,099,102,086,081,095,083,078,099,086,083,089,078,075,093,086,084,078,071,069,045,037,036,045,041,039,043,039,036,036,034,033,016,013,012,011,008,007,003,003,003,002,001,002,011,009,010,026,022,022,044,040,039,037,035,033,036,033,031,047,045,043,031,028,027,015,011,011,012,010,011,010,008,008,011,009,009,010,009,008,009,007,008,011,009,010,006,005,005,004,004,004,007,007,007,025,024,024,030,029,028,006,004,004,022,020,021,017,016,016,014,012,012,027,024,024,026,024,025,039,037,038,063,061,061,064,064,064,067,068,068,094,094,093,100,100,099,087,087,084,103,103,100,127,126,121,170,164,155,209,202,190,234,230,218,244,243,231,247,245,233,247,245,233,247,244,233,243,241,230,240,238,226,242,240,228,241,239,228,241,238,229,237,234,224,238,235,224,243,239,229,240,236,226,233,228,218,234,230,219,239,235,224,240,236,226,238,234,223,239,235,225,237,233,223,237,233,223,234,230,221,224,221,213,209,205,199,186,183,176,164,157,151,140,131,126,137,126,117,146,132,120,156,142,130,166,154,145,163,154,147,153,147,142,141,140,138,132,135,137,131,136,139,129,134,137,126,131,134,122,127,130,118,122,123,113,116,117,111,112,112,111,111,111,114,114,114,116,115,114,115,114,112,112,111,109,110,109,107,105,105,103,097,098,097,091,091,090,088,086,084,086,082,080,084,080,077,082,078,075,083,079,076,082,078,075,077,074,071,071,067,064,061,056,053,052,047,042,048,040,033,044,035,028,044,033,027,044,033,025,044,034,025,045,035,026,045,035,026,046,036,027,046,036,027,045,035,026,045,035,026,045,035,026,046,035,026,046,034,026,044,034,025
,007,016,025,009,019,028,011,021,030,014,023,033,016,024,035,013,023,034,013,024,036,015,027,040,016,028,042,017,031,044,020,034,047,023,037,052,024,040,056,027,044,062,031,050,068,034,054,073,041,061,081,044,065,087,040,065,087,042,067,090,046,073,095,053,080,102,063,088,111,066,092,114,071,098,120,079,106,128,093,118,139,104,126,145,111,130,146,122,135,143,139,143,143,157,157,152,164,164,160,179,177,172,190,187,181,192,191,185,193,191,185,198,194,188,200,196,188,197,192,183,198,192,182,197,192,182,199,195,184,199,195,184,199,195,182,205,200,189,212,205,193,214,207,195,212,204,192,214,206,192,218,211,195,229,222,206,238,231,216,241,235,222,241,237,225,241,237,225,240,236,224,241,239,226,244,242,230,243,241,229,242,240,228,240,238,227,239,237,225,239,237,225,239,237,225,238,236,224,240,238,226,242,240,229,241,238,227,239,237,225,239,237,225,238,237,225,240,238,226,241,239,227,237,235,223,229,227,214,224,222,210,221,219,207,212,212,201,202,202,193,196,196,189,195,194,188,198,196,191,195,191,185,193,188,182,195,186,182,194,178,174,196,173,169,199,171,168,201,171,168,203,169,167,206,167,164,208,164,161,211,163,160,213,160,158,207,145,147,209,142,148,196,123,129,173,107,112,143,103,103,128,108,106,115,100,097,101,089,085,080,070,066,072,064,061,086,083,079,080,076,071,052,046,042,066,062,058,054,047,045,058,055,051,043,039,037,033,030,028,015,014,013,000,000,000,004,002,004,020,016,017,045,041,040,035,031,029,040,036,034,046,042,041,036,031,030,017,013,013,013,011,012,015,013,013,008,007,007,008,006,007,006,006,006,007,005,006,006,004,005,004,003,003,008,008,008,010,010,010,009,009,009,003,003,003,013,012,011,031,030,030,028,027,027,031,029,028,025,025,025,032,030,031,054,052,053,073,075,075,066,067,067,069,069,069,079,078,077,088,088,084,110,111,106,134,133,128,174,171,162,216,212,201,242,239,228,246,244,232,247,245,233,246,244,232,244,242,231,243,240,231,242,239,230,241,238,228,240,237,228,234,231,221,232,228,218,225,222,211,229,225,215,227,223,213,222,219,208,231,227,216,239,235,224,240,236,227,240,235,225,238,234,224,237,233,224,238,235,226,237,234,225,231,227,220,214,209,203,177,174,167,144,136,128,127,116,108,130,115,104,131,112,098,149,128,114,165,146,133,165,151,140,154,147,140,142,141,141,132,138,141,132,139,142,129,137,139,127,134,137,124,129,133,120,124,126,115,119,119,112,114,114,113,114,113,117,117,116,120,119,116,118,117,115,115,114,112,112,111,109,107,106,105,098,099,098,092,092,092,088,088,086,085,083,080,083,080,078,082,079,075,082,079,076,081,077,074,076,072,069,069,065,061,058,054,050,050,046,040,047,038,032,042,033,026,043,033,025,042,032,024,043,033,024,043,033,025,044,033,026,044,034,025,044,034,025,044,033,026,044,034,025,044,034,025,044,034,025,044,034,025,043,033,024
,008,018,027,009,019,028,010,019,029,012,022,032,014,024,036,015,025,037,014,026,038,017,029,041,017,029,043,019,032,045,018,034,047,021,038,053,026,043,059,028,044,061,029,047,065,037,056,074,047,064,085,048,068,087,043,066,087,045,070,092,055,081,103,066,091,112,076,098,118,080,103,122,080,104,123,081,105,124,089,111,128,100,118,132,118,130,138,140,143,142,157,156,152,174,173,168,181,180,175,189,186,179,195,191,184,196,192,184,193,190,182,193,189,182,191,187,179,195,190,179,201,194,184,202,195,185,202,196,186,206,201,190,209,203,191,208,202,190,210,204,192,214,207,196,213,206,193,218,210,196,227,220,204,234,227,213,239,233,219,241,236,224,241,237,225,242,238,226,241,237,225,240,236,224,240,238,226,243,241,229,243,241,230,242,239,230,240,239,226,238,236,224,240,238,226,238,236,224,236,234,222,239,237,225,242,240,228,241,239,227,239,237,225,235,234,222,237,235,223,239,237,225,237,235,223,227,225,212,221,219,207,217,216,205,209,209,199,199,199,191,192,192,184,191,190,185,194,193,188,199,196,190,202,198,192,198,191,185,196,184,179,197,178,173,199,173,169,199,170,166,197,164,162,203,168,165,205,163,159,207,161,156,206,156,152,200,138,139,197,127,132,187,122,126,159,109,110,143,119,118,132,121,118,095,082,078,077,067,062,054,047,043,048,043,039,059,057,053,065,062,057,047,041,037,056,051,047,046,040,038,085,083,080,095,092,088,063,060,056,031,027,028,009,007,008,001,000,001,021,018,018,047,044,043,036,032,031,033,028,027,045,041,040,035,030,030,019,016,015,020,016,017,014,011,012,009,007,008,007,005,006,005,003,004,004,003,003,004,003,003,002,002,002,002,002,002,001,001,001,018,017,017,005,005,005,007,007,006,022,021,020,030,029,029,041,039,037,055,055,053,066,067,066,103,104,102,113,114,112,111,112,108,101,101,099,099,099,097,100,099,097,106,107,102,143,140,134,200,196,187,232,229,217,244,242,231,244,242,230,244,242,229,244,242,231,241,240,231,239,238,228,239,236,227,237,235,226,229,227,217,228,225,216,197,194,185,187,183,175,205,201,192,183,180,170,196,190,180,219,213,203,230,226,215,230,224,213,225,219,208,233,228,218,239,235,226,239,235,226,236,232,225,233,228,222,222,217,212,205,200,194,181,174,167,153,142,133,141,123,110,139,118,102,145,122,107,160,138,124,164,148,137,156,149,143,145,145,145,136,141,144,132,140,143,130,138,141,128,136,139,125,131,135,121,126,130,116,121,123,113,116,118,112,113,113,115,115,114,118,118,116,118,118,116,115,115,114,113,112,111,107,106,106,099,099,099,093,093,092,089,089,088,085,084,082,083,082,080,081,080,076,081,080,076,080,077,074,074,072,067,068,064,060,057,053,050,049,045,039,045,038,032,042,033,026,042,032,023,042,032,023,042,033,024,043,033,025,044,034,025,044,034,025,044,033,026,043,032,026,043,033,025,043,033,024,043,033,024,043,033,024,042,032,023
,009,022,030,010,021,030,012,022,033,014,024,036,015,027,040,014,026,038,011,023,036,014,026,039,017,031,044,020,034,047,022,036,049,025,040,056,026,043,059,029,046,062,029,047,064,034,053,070,043,062,081,048,067,086,052,073,092,052,076,096,060,085,105,073,096,114,086,106,122,090,108,124,088,107,123,086,107,122,094,110,123,108,121,128,135,139,138,160,158,153,172,169,164,177,174,169,182,179,174,189,185,179,194,189,183,190,186,177,187,182,173,190,186,177,193,189,180,200,195,184,205,199,188,205,198,187,205,198,187,208,202,190,213,206,195,211,203,192,207,200,189,206,200,188,215,208,195,224,216,203,230,222,209,234,227,214,237,231,217,238,232,220,239,234,222,240,236,224,242,238,226,241,237,225,239,237,225,241,239,227,243,240,229,244,241,231,244,242,231,241,239,227,239,237,225,239,237,225,236,234,222,236,234,222,240,237,226,240,238,226,238,237,225,235,235,223,235,235,223,235,235,223,236,235,222,227,225,212,218,216,204,212,212,200,204,205,196,195,195,188,189,189,182,193,192,187,200,198,192,196,193,186,191,185,181,190,181,176,192,180,174,194,176,172,197,174,170,199,173,168,197,170,167,199,170,168,200,167,163,200,165,159,198,154,147,200,150,146,189,130,130,160,111,109,146,114,112,142,128,126,136,126,125,132,122,120,090,081,078,060,053,049,038,033,030,057,056,052,046,042,040,047,041,041,034,028,026,050,044,041,126,125,121,143,143,138,086,085,081,048,047,046,015,014,014,003,003,003,021,019,020,036,033,033,024,020,020,026,022,021,043,038,038,030,024,024,018,016,014,012,010,008,008,006,005,007,005,006,006,003,004,006,004,005,003,003,003,002,002,002,002,002,002,002,002,002,002,002,002,003,003,003,004,003,003,002,002,002,012,012,011,024,025,024,021,022,021,064,065,064,082,082,081,090,092,089,102,102,100,124,124,120,123,123,119,114,114,111,134,133,129,148,147,142,167,165,158,193,189,178,225,221,210,241,239,228,241,240,229,243,242,232,241,241,230,238,238,228,236,235,226,232,229,220,222,220,211,212,210,201,180,177,171,153,149,143,152,147,142,111,107,101,136,129,122,165,158,149,168,161,151,176,169,159,178,174,163,210,205,194,231,225,215,229,225,215,230,226,217,234,229,222,233,229,221,231,228,220,218,214,208,197,189,183,170,159,151,158,143,132,148,128,114,151,129,114,163,145,132,164,152,143,158,151,147,145,146,146,138,142,144,133,140,142,131,139,142,128,136,139,125,132,135,122,127,131,117,121,124,113,117,119,109,111,111,107,109,108,111,111,111,113,113,113,111,111,112,110,109,109,106,104,105,099,099,098,093,093,092,089,089,088,086,085,083,084,083,081,081,081,077,081,080,077,079,078,075,074,072,067,067,063,060,056,053,049,049,044,039,044,037,030,042,034,027,042,033,025,042,033,024,042,033,024,043,033,026,044,034,027,044,034,027,044,033,028,044,033,027,043,033,025,043,033,024,043,033,024,043,033,023,042,032,024
,009,022,029,013,025,034,019,028,038,017,027,039,016,028,041,017,029,043,015,027,041,020,032,046,020,034,047,022,036,049,022,037,050,024,040,056,027,044,060,031,048,064,031,049,066,034,053,070,044,063,081,046,066,085,050,072,091,055,079,098,069,090,108,084,102,117,093,109,121,103,113,122,103,112,119,105,115,122,125,130,132,138,139,137,152,151,146,171,169,164,181,178,173,181,178,172,181,178,172,192,187,181,194,189,182,190,186,177,192,187,179,203,196,187,208,201,191,207,200,190,207,200,190,204,198,187,201,196,183,205,198,186,210,202,191,207,199,188,204,196,184,200,194,180,207,202,189,215,211,196,222,217,203,230,224,210,236,230,216,237,232,219,236,232,220,236,232,220,239,235,223,239,237,225,239,236,224,239,237,225,241,239,227,243,241,229,245,242,233,245,243,233,241,239,227,238,236,224,237,235,222,235,233,220,238,236,224,240,238,226,239,237,225,235,235,223,234,234,222,234,234,222,234,233,221,226,224,211,216,213,201,213,211,200,204,204,196,194,194,188,191,190,183,190,188,182,195,192,186,193,190,184,191,186,182,191,184,178,191,179,173,194,179,174,195,175,170,194,170,165,191,167,163,198,174,170,198,171,166,197,168,164,186,148,140,178,134,125,161,116,108,129,093,087,140,120,119,142,133,131,144,136,134,150,143,141,103,096,094,065,060,057,050,047,043,048,047,045,031,028,027,038,033,032,031,025,025,083,079,076,175,175,170,175,177,172,134,134,129,071,070,066,028,025,024,021,021,021,025,024,024,028,026,026,021,017,018,025,020,020,039,035,034,026,021,021,014,010,009,011,008,008,014,012,013,007,005,006,006,005,005,004,003,004,003,003,003,007,007,008,003,003,003,003,003,003,002,002,002,007,006,006,007,005,006,005,004,003,027,025,023,047,047,046,069,068,068,066,067,065,076,077,074,084,085,083,098,099,097,119,120,116,129,131,127,152,152,148,170,169,165,164,163,158,184,182,175,207,204,194,237,235,225,242,242,233,243,244,234,239,239,230,235,236,227,231,232,223,225,224,216,216,213,205,188,185,178,158,155,148,146,144,139,142,139,134,098,095,091,120,116,110,120,114,107,103,098,090,125,118,112,122,115,109,151,145,137,183,176,168,176,170,160,183,176,166,203,197,188,216,211,201,222,218,208,212,208,199,190,183,175,181,173,166,177,167,159,152,137,125,144,125,110,158,137,123,167,151,140,161,151,144,147,143,140,138,140,141,134,138,141,129,136,138,127,135,138,127,135,138,124,131,134,122,126,130,115,120,123,111,115,118,107,109,111,104,105,105,104,105,105,106,106,107,106,106,106,104,104,104,101,101,101,096,096,096,091,091,091,088,088,087,086,085,083,083,082,080,082,081,077,081,080,078,079,078,075,073,071,066,065,061,058,055,051,047,048,043,037,044,037,029,043,034,027,043,034,027,043,034,025,043,034,025,044,034,027,045,034,028,045,035,027,045,035,027,045,034,028,044,033,027,044,033,025,043,033,024,043,032,025,043,032,026
,012,023,032,014,025,035,018,027,039,019,029,041,018,030,043,016,029,042,017,029,043,021,033,047,021,034,048,021,035,048,023,037,050,027,042,058,030,046,062,031,048,066,034,052,070,040,059,076,049,068,085,057,077,094,067,085,100,075,090,105,086,099,109,103,110,116,116,118,119,119,119,116,123,123,120,137,137,134,147,146,142,156,154,149,168,166,161,179,177,171,186,183,176,185,182,175,187,184,176,191,186,179,189,185,177,192,188,179,196,191,183,207,200,191,210,203,193,205,198,188,200,193,182,202,195,183,200,194,182,204,196,185,208,200,189,204,197,185,204,197,185,212,206,194,217,212,201,220,216,204,226,223,210,233,228,215,237,232,220,238,234,222,239,235,223,238,234,222,239,236,224,240,238,226,240,237,226,239,237,225,240,238,226,241,239,227,243,240,229,245,242,233,243,241,230,238,236,224,236,235,222,237,235,223,237,235,223,239,237,225,239,237,225,236,236,224,233,234,222,233,233,221,234,233,221,229,227,215,215,214,202,209,209,197,201,201,193,192,191,184,188,188,180,193,191,184,197,194,188,196,193,187,192,189,183,190,182,177,183,167,161,183,164,158,185,165,159,190,169,164,191,169,164,185,163,158,180,153,146,170,138,130,140,103,094,109,070,061,117,079,072,127,097,093,133,114,113,139,128,126,150,143,140,141,136,133,096,088,086,072,068,065,045,041,038,051,049,046,043,040,037,053,051,046,067,064,060,127,124,119,206,207,201,190,193,186,167,167,161,110,108,102,046,043,040,023,021,023,019,017,018,017,015,016,017,014,015,028,025,025,036,031,031,020,015,015,010,007,006,007,005,006,017,015,016,012,011,011,011,011,011,003,003,003,004,003,003,028,026,028,017,015,016,007,007,007,007,007,006,017,016,016,010,008,008,018,014,014,038,035,034,045,044,043,025,024,024,057,057,054,080,081,078,087,088,085,087,087,085,115,117,114,132,133,130,143,143,138,150,150,144,171,170,165,187,184,178,219,217,208,240,240,230,240,241,232,237,238,230,234,234,225,230,231,223,217,218,210,204,202,196,172,171,166,150,150,145,151,148,144,117,115,111,073,069,065,116,114,110,119,116,109,087,080,073,074,067,061,073,067,061,079,071,064,120,110,102,122,110,102,112,098,089,145,133,123,178,168,159,195,188,178,205,198,189,205,198,191,208,201,195,198,191,185,173,162,154,152,135,123,156,135,121,164,145,131,166,150,138,153,144,136,140,138,135,135,137,136,130,134,135,124,131,134,126,134,137,127,135,138,125,130,134,119,124,128,113,119,122,110,114,117,105,108,110,104,105,106,102,104,103,103,103,103,102,102,102,101,101,101,099,099,099,094,094,094,090,090,090,088,087,086,086,085,083,084,083,081,083,082,079,083,081,079,079,078,074,073,071,067,065,062,058,055,051,047,050,043,037,047,038,031,046,036,029,046,036,029,046,036,028,046,037,028,047,037,029,048,037,029,048,038,029,047,037,028,047,037,029,046,036,028,045,035,026,045,035,026,044,034,026,044,034,027
,017,028,037,018,028,039,015,026,038,016,027,040,022,033,046,019,031,045,021,033,047,019,032,045,020,034,047,020,034,047,025,039,053,031,047,063,034,051,067,037,054,070,040,057,074,043,060,076,053,072,087,063,082,097,078,090,102,093,100,106,106,107,110,122,121,118,131,129,125,135,133,129,144,142,138,153,150,146,156,154,149,168,165,159,172,170,164,177,176,171,184,180,173,185,182,175,189,185,179,193,188,182,190,185,177,190,186,177,195,190,181,203,197,188,207,200,190,203,196,185,197,190,178,197,189,178,203,195,183,205,197,186,204,197,185,198,193,181,197,193,182,210,205,194,221,217,206,230,227,215,237,233,222,237,234,222,238,235,223,238,235,224,239,236,224,237,234,223,237,235,223,240,238,226,242,240,229,243,240,230,241,239,228,241,239,227,240,238,226,241,239,227,243,241,230,240,237,226,236,234,222,238,236,224,238,236,224,237,235,223,235,233,221,233,232,220,233,232,220,233,232,220,232,231,219,230,228,216,215,215,203,208,208,197,200,200,192,190,190,182,184,184,177,191,189,182,189,186,181,187,183,176,190,185,179,190,182,176,185,172,166,184,167,162,190,173,167,186,168,163,184,164,158,181,159,154,169,141,134,125,091,081,087,053,043,085,049,041,092,062,056,130,112,111,153,142,140,165,157,155,168,163,159,139,135,131,096,089,086,050,042,040,049,045,043,041,039,035,032,031,027,050,048,045,118,117,112,184,184,178,211,212,206,211,212,206,191,194,188,151,150,145,064,063,061,026,024,024,021,019,019,017,015,016,018,016,017,027,024,024,023,018,019,017,013,013,013,011,009,009,007,008,016,015,015,008,007,008,010,009,009,003,003,003,003,003,003,022,021,021,016,015,015,015,013,013,022,020,019,009,008,008,025,023,024,033,029,028,026,023,021,043,041,039,062,062,061,076,075,073,088,088,085,119,119,116,135,135,133,130,130,128,123,123,121,142,142,138,167,167,162,185,184,179,219,219,211,232,233,224,233,234,226,234,234,226,232,232,224,225,225,219,212,213,206,187,186,180,129,129,125,132,133,129,147,148,143,126,126,122,104,104,100,111,107,104,099,095,092,084,078,074,052,046,043,034,026,023,043,033,028,057,045,037,083,070,059,077,061,051,097,078,070,121,105,094,132,119,107,151,141,129,183,172,163,203,192,184,200,191,183,179,168,160,169,158,149,173,159,151,166,147,135,161,140,126,162,144,131,152,142,133,141,139,135,133,135,133,126,131,131,127,132,134,133,138,140,130,135,138,124,128,132,117,122,125,112,118,120,109,113,115,104,107,108,104,105,107,103,105,105,103,105,104,102,103,102,100,101,100,098,098,098,093,093,093,089,089,089,087,087,085,086,085,081,084,083,080,085,082,080,086,082,079,082,079,076,075,072,069,067,064,060,057,053,048,051,045,039,049,040,033,048,037,031,048,037,030,049,039,030,050,039,030,051,039,031,053,040,032,053,040,032,052,040,031,050,039,030,050,039,030,050,038,030,049,037,029,048,037,028,048,037,028
,015,026,037,015,026,038,016,028,041,017,030,043,020,032,046,019,032,046,021,035,048,021,035,048,022,036,049,025,039,052,033,046,062,035,051,068,033,050,067,037,053,069,040,057,073,043,061,076,052,070,085,066,082,096,085,094,102,104,105,108,114,112,111,126,125,120,141,140,135,151,149,145,156,153,149,160,156,150,164,161,155,168,165,159,168,165,158,176,173,166,177,173,166,179,174,167,184,179,171,186,182,173,189,183,174,190,184,175,194,191,181,205,200,190,207,200,190,202,195,185,196,190,178,198,190,178,205,197,184,197,188,175,185,177,165,182,176,164,194,190,179,215,210,200,224,221,209,231,227,216,236,233,222,238,236,224,238,236,224,238,236,224,238,236,224,237,234,223,235,233,221,237,235,222,241,239,228,244,241,232,244,241,232,242,240,229,241,239,227,239,237,224,239,237,225,240,238,226,234,232,220,236,235,223,239,237,225,238,236,224,236,234,222,233,230,218,230,228,216,230,229,217,230,230,218,227,225,213,212,211,199,205,206,196,200,200,192,187,187,179,185,185,177,184,183,175,187,184,177,191,188,181,186,181,174,188,181,174,186,174,168,189,175,170,184,169,163,182,165,160,178,154,150,176,152,149,177,153,148,125,095,085,087,056,047,093,064,056,111,089,084,140,128,126,170,163,160,185,180,177,176,172,167,154,151,145,098,092,088,059,052,050,054,050,048,042,040,037,033,029,026,069,068,064,124,125,120,207,209,204,215,215,210,219,220,214,216,217,211,184,183,177,103,102,098,025,022,021,033,032,031,024,021,022,025,022,022,025,022,021,020,017,017,016,012,012,015,013,011,016,016,015,006,005,006,007,007,007,002,002,002,004,004,004,005,005,005,009,008,008,022,021,021,014,012,012,018,015,014,009,008,007,038,037,036,024,021,019,028,026,024,048,047,045,056,055,053,056,055,053,087,086,083,113,112,110,103,102,100,092,092,090,119,120,116,157,158,154,182,182,177,210,209,203,224,223,216,228,229,221,227,228,220,223,224,216,219,221,213,206,206,201,161,163,159,123,125,120,137,138,133,143,143,140,128,129,126,128,127,124,105,100,097,062,056,052,052,046,042,037,028,025,034,023,021,035,024,023,035,024,021,041,030,025,053,040,032,079,064,057,082,064,055,083,064,053,081,064,051,140,124,113,181,166,157,166,153,144,161,147,138,166,152,143,173,159,150,170,155,145,161,142,129,160,138,124,165,145,133,160,146,137,144,141,136,134,135,134,131,134,134,136,139,139,137,139,141,129,134,136,121,126,129,115,120,122,111,117,119,108,111,113,106,107,109,105,106,109,105,106,108,104,106,105,102,104,103,101,102,102,098,098,098,093,093,093,089,089,088,087,086,084,085,084,080,085,082,079,086,082,079,086,082,079,081,078,075,073,071,067,065,062,058,056,052,046,051,045,038,048,038,032,047,036,030,048,037,028,049,039,030,051,039,031,052,039,031,053,040,032,053,040,032,053,040,031,052,039,030,051,039,030,051,038,030,050,038,030,051,038,030,051,038,030
,023,032,043,021,031,042,017,029,043,017,029,044,019,031,046,019,033,046,023,038,051,028,043,056,031,045,058,030,044,057,032,046,062,033,050,067,039,056,072,048,064,079,053,068,083,058,072,085,061,075,087,075,087,097,096,101,106,116,115,113,125,123,119,134,133,128,145,144,139,151,150,145,158,155,150,161,158,151,158,154,148,155,151,145,161,157,150,169,166,159,165,163,154,164,160,151,169,165,155,175,172,161,183,177,168,189,183,174,197,193,184,208,201,191,208,201,191,201,194,184,198,192,180,203,195,184,201,192,180,184,174,162,144,137,125,135,131,119,164,162,150,201,197,187,225,221,210,236,232,221,237,234,222,237,235,223,237,235,223,237,235,223,235,233,221,234,232,220,232,230,218,233,231,218,238,236,224,242,240,230,246,243,234,245,242,233,243,241,230,242,240,227,239,237,224,238,236,224,235,233,222,232,231,219,236,235,223,238,236,224,235,234,222,234,232,220,231,229,217,228,227,215,229,227,215,224,222,210,211,210,198,203,203,193,196,195,186,185,185,177,177,175,168,178,177,169,183,179,172,175,172,165,180,174,168,190,184,176,188,179,172,186,174,168,180,166,160,180,164,159,179,158,154,176,156,151,181,162,158,150,123,115,136,110,102,134,112,107,144,130,125,167,159,155,173,165,162,176,170,167,182,177,173,170,168,163,126,121,116,072,067,063,051,049,046,050,045,043,039,034,031,073,071,069,118,119,115,194,196,190,214,215,209,223,224,218,218,219,214,201,201,194,153,151,144,050,046,043,034,032,031,021,018,017,016,013,012,016,012,013,012,010,011,009,007,006,010,008,008,005,004,005,006,006,006,024,024,024,006,006,006,003,003,003,006,006,006,014,014,013,012,011,011,018,016,015,019,017,017,013,011,011,034,033,032,030,028,027,039,038,036,042,041,041,080,080,078,077,077,075,094,092,089,087,087,083,107,108,105,136,137,134,158,159,155,179,180,175,199,199,194,217,217,212,222,222,216,220,219,213,213,214,208,209,210,204,202,203,197,187,188,184,189,191,186,185,187,183,175,175,173,162,162,160,144,143,141,114,114,112,076,074,072,076,072,070,063,059,055,058,052,049,051,042,040,037,028,026,040,029,027,046,035,029,075,062,055,068,051,044,051,033,025,063,042,032,096,077,066,132,117,107,134,116,108,143,127,119,154,141,131,162,145,136,153,136,125,145,127,114,157,136,122,170,148,133,169,147,134,158,143,132,144,139,134,137,137,136,139,140,139,137,139,138,135,137,137,128,132,132,121,126,127,117,121,121,111,115,117,108,110,111,108,109,111,109,110,111,109,110,111,107,108,108,105,105,105,104,104,104,099,099,099,094,094,093,091,091,089,088,088,085,086,085,081,086,083,080,086,082,079,086,082,079,081,079,074,073,072,067,065,062,057,056,052,046,051,044,038,047,038,031,047,036,030,047,037,028,048,038,029,051,039,030,052,039,031,051,039,031,052,040,031,051,039,030,052,039,030,051,038,029,050,038,029,050,038,029,051,038,030,051,038,030
,020,031,042,024,034,045,023,034,047,017,031,044,019,033,047,024,039,052,021,036,049,022,038,051,028,043,056,033,047,061,034,051,066,038,055,070,045,059,073,050,064,077,062,073,084,076,083,089,082,087,092,091,095,100,109,109,109,123,121,117,132,131,126,140,139,134,148,147,142,154,152,147,161,158,152,161,156,150,161,156,150,160,156,150,164,159,153,172,168,160,174,170,161,172,168,159,169,165,156,177,172,164,190,184,175,197,192,182,198,194,184,199,192,182,201,194,184,200,193,182,203,197,185,208,202,190,204,196,184,185,176,163,152,145,134,150,146,135,174,171,159,198,194,182,218,214,203,231,227,216,236,233,221,237,236,223,238,236,224,238,235,224,235,233,221,233,230,218,231,228,216,230,228,216,234,232,221,239,236,227,243,240,231,246,243,235,245,243,232,244,242,230,242,240,228,237,235,223,236,234,222,233,231,219,234,232,220,237,235,223,236,235,223,234,232,220,230,228,216,228,226,214,225,223,210,222,220,208,213,212,200,205,203,193,196,195,187,184,183,176,180,177,170,176,173,166,168,164,155,176,171,164,187,183,177,183,177,169,192,185,177,191,182,175,188,177,171,183,170,164,180,163,158,178,160,156,176,158,154,166,147,143,159,141,137,128,110,106,132,119,114,169,162,158,185,181,177,192,188,184,185,180,177,183,180,176,169,164,160,110,104,099,071,069,064,054,050,047,048,044,041,065,064,062,131,133,129,189,190,184,211,211,203,211,211,204,222,223,217,217,218,211,189,188,181,096,091,086,034,029,027,018,016,015,010,008,008,012,011,011,009,007,008,015,014,013,017,015,015,015,014,014,009,009,009,021,021,022,012,012,013,014,014,015,004,004,004,025,025,025,012,012,011,036,034,031,033,034,030,028,028,027,046,045,043,057,056,054,073,073,069,077,075,073,093,091,090,091,092,091,101,100,097,158,159,154,175,176,171,167,168,164,173,174,171,188,189,184,202,202,197,203,204,198,196,196,191,197,197,192,190,190,185,187,188,183,182,183,178,183,184,179,172,173,169,144,147,144,125,126,123,094,093,091,072,070,069,070,069,067,079,077,074,049,044,042,030,025,023,029,023,021,024,016,013,023,013,010,035,021,018,062,046,039,061,044,035,056,039,030,051,034,025,067,049,040,096,078,069,111,094,086,116,099,090,120,103,094,124,108,097,136,118,107,136,116,104,137,116,101,147,124,107,157,132,116,159,137,122,156,139,127,148,140,133,141,140,137,139,139,138,135,137,136,133,135,134,127,128,130,122,124,126,116,119,120,110,111,113,110,110,111,112,112,112,112,112,112,111,111,112,109,109,110,108,108,108,107,107,107,103,103,103,098,098,098,095,094,094,091,091,089,090,087,083,089,085,082,087,084,080,088,085,080,084,081,076,077,075,069,067,064,059,058,052,047,052,044,038,048,038,032,047,036,030,047,037,029,048,038,029,049,039,030,051,039,031,049,039,030,051,039,031,051,038,029,051,038,029,051,038,029,051,037,029,050,037,029,050,037,028,050,037,028
